Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p31.parquet: 16845765 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=60, stride=5
Creating smartwatch sliding windows (size=60, stride=5)...
  Skipping p34-Sleep: only 1 samples (need 60)
  Skipping p34-Travel: only 1 samples (need 60)
  Skipping p34-Work: only 1 samples (need 60)
  Skipping p35-Errands: only 4 samples (need 60)
  Skipping p35-Exercise: only 3 samples (need 60)
  Skipping p35-Hobby: only 6 samples (need 60)
  Skipping p35-Hygiene: only 1 samples (need 60)
  Skipping p35-Meal: only 14 samples (need 60)
  Skipping p35-Other: only 2 samples (need 60)
  Skipping p35-Relax: only 10 samples (need 60)
  Skipping p35-Work: only 8 samples (need 60)
  Skipping p36-Errands: only 2 samples (need 60)
  Skipping p36-Hobby: only 10 samples (need 60)
  Skipping p36-Meal: only 6 samples (need 60)
  Skipping p36-Other: only 2 samples (need 60)
  Skipping p36-Relax: only 6 samples (need 60)
  Skipping p36-Travel: only 1 samples (need 60)
  Skipping p36-Work: only 17 samples (need 60)
  Skipping p37-Exercise: only 1 samples (need 60)
  Skipping p37-Hobby: only 1 samples (need 60)
  Skipping p37-Meal: only 14 samples (need 60)
  Skipping p37-Relax: only 33 samples (need 60)
  Skipping p37-Sleep: only 3 samples (need 60)
  Skipping p37-Travel: only 1 samples (need 60)
  Skipping p37-Work: only 4 samples (need 60)
  Skipping p38-Errands: only 5 samples (need 60)
  Skipping p38-Exercise: only 1 samples (need 60)
  Skipping p38-Hygiene: only 4 samples (need 60)
  Skipping p38-Meal: only 8 samples (need 60)
  Skipping p38-Other: only 4 samples (need 60)
  Skipping p38-Relax: only 12 samples (need 60)
  Skipping p38-Sleep: only 2 samples (need 60)
  Skipping p38-Work: only 13 samples (need 60)
  Skipping p39-Errands: only 3 samples (need 60)
  Skipping p39-Hobby: only 15 samples (need 60)
  Skipping p39-Meal: only 6 samples (need 60)
  Skipping p39-Other: only 4 samples (need 60)
  Skipping p39-Relax: only 6 samples (need 60)
  Skipping p39-Work: only 1 samples (need 60)
  Skipping p4-Cook: only 13 samples (need 60)
  Skipping p4-Eat: only 11 samples (need 60)
  Skipping p4-Exercise: only 12 samples (need 60)
  Skipping p4-Hygiene: only 3 samples (need 60)
  Skipping p4-Other: only 39 samples (need 60)
  Skipping p4-Travel: only 17 samples (need 60)
  Skipping p4-Work: only 39 samples (need 60)
  Skipping p40-Errands: only 3 samples (need 60)
  Skipping p40-Exercise: only 1 samples (need 60)
  Skipping p40-Hobby: only 3 samples (need 60)
  Skipping p40-Hygiene: only 10 samples (need 60)
  Skipping p40-Meal: only 5 samples (need 60)
  Skipping p40-Other: only 9 samples (need 60)
  Skipping p40-Relax: only 10 samples (need 60)
  Skipping p40-Travel: only 4 samples (need 60)
  Skipping p41-Errands: only 1 samples (need 60)
  Skipping p41-Hobby: only 5 samples (need 60)
  Skipping p41-Meal: only 4 samples (need 60)
  Skipping p41-Relax: only 7 samples (need 60)
  Skipping p41-Travel: only 1 samples (need 60)
  Skipping p41-Work: only 1 samples (need 60)
  Skipping p42-Errands: only 4 samples (need 60)
  Skipping p42-Hobby: only 2 samples (need 60)
  Skipping p42-Meal: only 5 samples (need 60)
  Skipping p42-Other: only 10 samples (need 60)
  Skipping p42-Relax: only 7 samples (need 60)
  Skipping p42-Travel: only 3 samples (need 60)
  Skipping p42-Work: only 1 samples (need 60)
  Skipping p43-Hygiene: only 4 samples (need 60)
  Skipping p43-Meal: only 8 samples (need 60)
  Skipping p43-Other: only 2 samples (need 60)
  Skipping p43-Relax: only 10 samples (need 60)
  Skipping p43-Work: only 28 samples (need 60)
  Skipping p44-Errands: only 3 samples (need 60)
  Skipping p44-Exercise: only 2 samples (need 60)
  Skipping p44-Hobby: only 6 samples (need 60)
  Skipping p44-Meal: only 9 samples (need 60)
  Skipping p44-Other: only 1 samples (need 60)
  Skipping p44-Relax: only 7 samples (need 60)
  Skipping p44-Travel: only 1 samples (need 60)
  Skipping p44-Work: only 10 samples (need 60)
  Skipping p45-Errands: only 10 samples (need 60)
  Skipping p45-Meal: only 8 samples (need 60)
  Skipping p45-Other: only 6 samples (need 60)
  Skipping p45-Relax: only 5 samples (need 60)
  Skipping p46-Exercise: only 1 samples (need 60)
  Skipping p46-Hygiene: only 1 samples (need 60)
  Skipping p46-Mealtime: only 6 samples (need 60)
  Skipping p46-Other: only 4 samples (need 60)
  Skipping p46-Travel: only 1 samples (need 60)
  Skipping p46-Work: only 10 samples (need 60)
  Skipping p47-Exercise: only 3 samples (need 60)
  Skipping p47-Hygiene: only 2 samples (need 60)
  Skipping p47-Mealtime: only 6 samples (need 60)
  Skipping p47-Other: only 7 samples (need 60)
  Skipping p47-Work: only 8 samples (need 60)
  Skipping p48-Hygiene: only 1 samples (need 60)
  Skipping p48-Mealtime: only 2 samples (need 60)
  Skipping p48-Other: only 10 samples (need 60)
  Skipping p48-Travel: only 1 samples (need 60)
  Skipping p48-Work: only 3 samples (need 60)
  Skipping p49-Exercise: only 2 samples (need 60)
  Skipping p49-Mealtime: only 5 samples (need 60)
  Skipping p49-Other: only 10 samples (need 60)
  Skipping p49-Travel: only 1 samples (need 60)
  Skipping p49-Work: only 20 samples (need 60)
  Skipping p5-Cook: only 13 samples (need 60)
  Skipping p5-Eat: only 20 samples (need 60)
  Skipping p5-Exercise: only 10 samples (need 60)
  Skipping p5-Hygiene: only 5 samples (need 60)
  Skipping p5-Other: only 44 samples (need 60)
  Skipping p5-Travel: only 9 samples (need 60)
  Skipping p5-Work: only 24 samples (need 60)
  Skipping p6-Cook: only 2 samples (need 60)
  Skipping p6-Eat: only 7 samples (need 60)
  Skipping p6-Exercise: only 1 samples (need 60)
  Skipping p6-Hygiene: only 2 samples (need 60)
  Skipping p6-Other: only 21 samples (need 60)
  Skipping p6-Travel: only 19 samples (need 60)
  Skipping p6-Work: only 36 samples (need 60)
  Skipping p7-Cook: only 18 samples (need 60)
  Skipping p7-Eat: only 28 samples (need 60)
  Skipping p7-Exercise: only 6 samples (need 60)
  Skipping p7-Hygiene: only 23 samples (need 60)
  Skipping p7-Travel: only 23 samples (need 60)
  Skipping p8-Cook: only 8 samples (need 60)
  Skipping p8-Eat: only 3 samples (need 60)
  Skipping p8-Exercise: only 19 samples (need 60)
  Skipping p8-Hygiene: only 2 samples (need 60)
  Skipping p8-Other: only 23 samples (need 60)
  Skipping p8-Travel: only 2 samples (need 60)
  Skipping p8-Work: only 47 samples (need 60)
  Skipping p9-Cook: only 11 samples (need 60)
  Skipping p9-Eat: only 5 samples (need 60)
  Skipping p9-Hygiene: only 13 samples (need 60)
  Skipping p9-Other: only 45 samples (need 60)
  Skipping p9-Travel: only 16 samples (need 60)
✅ Created 62 windowed samples
📊 Window distribution: {'Other': 17, 'Work': 26, 'Housework': 3, 'Relax': 9, 'Eat': 1, 'Socialize': 1, 'Exercise': 2, 'Travel': 3}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 62 smartwatch graph samples
📊 Final graph distribution: {'Other': 17, 'Work': 26, 'Housework': 3, 'Relax': 9, 'Eat': 1, 'Socialize': 1, 'Exercise': 2, 'Travel': 3}
📊 Data split: Train=25, Val=31, Test=6
👥 Participant split: Train=10, Val=3, Test=4
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 2

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.6054, Train Acc=0.4000, Val Loss=2.4403, Val Acc=0.4000
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.5805, Train Acc=0.4000, Val Loss=1.7227, Val Acc=0.4000
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=1.3535, Train Acc=0.3600, Val Loss=1.6512, Val Acc=0.4000
Early stopping at epoch 20
✅ Training completed. Best validation accuracy: 0.4000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3333
Test F1-Score: 0.3333

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         0
       Relax       0.00      0.00      0.00         2
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.50      0.50      0.50         4

   micro avg       0.33      0.33      0.33         6
   macro avg       0.03      0.03      0.03         6
weighted avg       0.33      0.33      0.33         6


🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.7522, Train Acc=0.0800, Val Loss=2.3658, Val Acc=0.4000
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.0053, Train Acc=0.6400, Val Loss=1.4822, Val Acc=0.3667
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.9221, Train Acc=0.7200, Val Loss=2.2534, Val Acc=0.4000
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 15: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 29
✅ Training completed. Best validation accuracy: 0.5333

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.1667
Test F1-Score: 0.1111

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         0
       Relax       0.25      0.50      0.33         2
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.00      0.00      0.00         4

   micro avg       0.17      0.17      0.17         6
   macro avg       0.02      0.03      0.02         6
weighted avg       0.08      0.17      0.11         6


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=0.818164, Val Loss=0.839208
Epoch  10: Train Loss=0.765642, Val Loss=0.810510
Epoch  20: Train Loss=0.731260, Val Loss=0.786651
Epoch  30: Train Loss=0.899510, Val Loss=0.778375
Epoch  40: Train Loss=0.722337, Val Loss=0.775693
Epoch  50: Train Loss=0.733158, Val Loss=0.774447
Epoch  60: Train Loss=0.720867, Val Loss=0.771714
Epoch  70: Train Loss=0.891207, Val Loss=0.770641
Epoch  80: Train Loss=0.756143, Val Loss=0.770720
Epoch  90: Train Loss=0.729882, Val Loss=0.770697
Early stopping at epoch 98
✅ Training completed. Best validation loss: 0.769267

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 6.067830
Anomalies detected: 1/6 (16.7%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Work: 1 anomalies
By Participant:
  p23: 1 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=2.249586, Val Loss=2.411856
Epoch  10: Train Loss=0.952718, Val Loss=1.032975
Epoch  20: Train Loss=1.067369, Val Loss=0.920095
Epoch  30: Train Loss=0.774454, Val Loss=0.884496
Epoch  40: Train Loss=0.762397, Val Loss=0.865044
Epoch  50: Train Loss=0.793572, Val Loss=0.852668
Epoch  60: Train Loss=0.783172, Val Loss=0.844525
Epoch  70: Train Loss=0.748385, Val Loss=0.848174
Epoch  80: Train Loss=0.739096, Val Loss=0.839066
Epoch  90: Train Loss=0.756376, Val Loss=0.834450
✅ Training completed. Best validation loss: 0.834450

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 6.165582
Anomalies detected: 1/6 (16.7%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Work: 1 anomalies
By Participant:
  p23: 1 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 12.00 minutes
📊 Total graphs: 62 from 17 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.3333
   • Baseline F1-Score: 0.3333
   • Improved Accuracy: 0.1667
   • Improved Accuracy: 0.1111
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.00
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.00, Improved = 0.00
   • Relax: Baseline = 0.00, Improved = 0.50
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 0.50, Improved = 0.00

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 16.67%
   • Baseline Threshold (P95): 6.067830
   • Baseline Total Anomalies: 1/6
   • Improved Anomaly Rate: 16.67%
   • Improved Threshold (P95): 6.165582
