Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p40.parquet: 13832373 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=30, stride=1
Creating smartwatch sliding windows (size=30, stride=1)...
  Skipping p27-Other: only 20 samples (need 45)
  Skipping p27-Relax: only 43 samples (need 45)
  Skipping p27-Sleep: only 1 samples (need 45)
  Skipping p27-Socialize: only 6 samples (need 45)
  Skipping p27-Travel: only 25 samples (need 45)
  Skipping p27-Work: only 37 samples (need 45)
  Skipping p28-Cook: only 15 samples (need 45)
  Skipping p28-Exercise: only 3 samples (need 45)
  Skipping p28-Housework: only 39 samples (need 45)
  Skipping p28-Hygiene: only 22 samples (need 45)
  Skipping p28-Relax: only 34 samples (need 45)
  Skipping p28-Sleep: only 3 samples (need 45)
  Skipping p28-Socialize: only 12 samples (need 45)
  Skipping p28-Travel: only 7 samples (need 45)
  Skipping p28-Work: only 9 samples (need 45)
  Skipping p29-Cook: only 37 samples (need 45)
  Skipping p29-Eat: only 31 samples (need 45)
  Skipping p29-Errands: only 26 samples (need 45)
  Skipping p29-Exercise: only 40 samples (need 45)
  Skipping p29-Housework: only 44 samples (need 45)
  Skipping p29-Hygiene: only 17 samples (need 45)
  Skipping p29-Other: only 9 samples (need 45)
  Skipping p29-Sleep: only 2 samples (need 45)
  Skipping p29-Socialize: only 4 samples (need 45)
  Skipping p29-Travel: only 3 samples (need 45)
  Skipping p3-Cook: only 3 samples (need 45)
  Skipping p3-Eat: only 12 samples (need 45)
  Skipping p3-Exercise: only 1 samples (need 45)
  Skipping p3-Hygiene: only 4 samples (need 45)
  Skipping p3-Other: only 9 samples (need 45)
  Skipping p3-Travel: only 6 samples (need 45)
  Skipping p3-Work: only 42 samples (need 45)
  Skipping p30-Cook: only 15 samples (need 45)
  Skipping p30-Eat: only 19 samples (need 45)
  Skipping p30-Errands: only 26 samples (need 45)
  Skipping p30-Exercise: only 12 samples (need 45)
  Skipping p30-Housework: only 24 samples (need 45)
  Skipping p30-Hygiene: only 9 samples (need 45)
  Skipping p30-Other: only 44 samples (need 45)
  Skipping p30-Sleep: only 2 samples (need 45)
  Skipping p30-Socialize: only 27 samples (need 45)
  Skipping p30-Work: only 6 samples (need 45)
  Skipping p31-Cook: only 13 samples (need 45)
  Skipping p31-Eat: only 34 samples (need 45)
  Skipping p31-Errands: only 40 samples (need 45)
  Skipping p31-Housework: only 43 samples (need 45)
  Skipping p31-Hygiene: only 39 samples (need 45)
  Skipping p31-Other: only 2 samples (need 45)
  Skipping p31-Sleep: only 1 samples (need 45)
  Skipping p31-Socialize: only 39 samples (need 45)
  Skipping p31-Travel: only 22 samples (need 45)
  Skipping p31-Work: only 20 samples (need 45)
  Skipping p32-Errands: only 2 samples (need 45)
  Skipping p32-Exercise: only 2 samples (need 45)
  Skipping p32-Hobby: only 18 samples (need 45)
  Skipping p32-Hygiene: only 1 samples (need 45)
  Skipping p32-Meal: only 9 samples (need 45)
  Skipping p32-Relax: only 4 samples (need 45)
  Skipping p32-Travel: only 1 samples (need 45)
  Skipping p32-Work: only 3 samples (need 45)
  Skipping p33-Errands: only 5 samples (need 45)
  Skipping p33-Hobby: only 9 samples (need 45)
  Skipping p33-Hygiene: only 2 samples (need 45)
  Skipping p33-Meal: only 9 samples (need 45)
  Skipping p33-Relax: only 9 samples (need 45)
  Skipping p33-Travel: only 3 samples (need 45)
  Skipping p33-Work: only 3 samples (need 45)
  Skipping p34-Errands: only 9 samples (need 45)
  Skipping p34-Hobby: only 1 samples (need 45)
  Skipping p34-Hygiene: only 3 samples (need 45)
  Skipping p34-Meal: only 8 samples (need 45)
  Skipping p34-Other: only 2 samples (need 45)
  Skipping p34-Relax: only 9 samples (need 45)
  Skipping p34-Sleep: only 1 samples (need 45)
  Skipping p34-Travel: only 1 samples (need 45)
  Skipping p34-Work: only 1 samples (need 45)
  Skipping p35-Errands: only 4 samples (need 45)
  Skipping p35-Exercise: only 3 samples (need 45)
  Skipping p35-Hobby: only 6 samples (need 45)
  Skipping p35-Hygiene: only 1 samples (need 45)
  Skipping p35-Meal: only 14 samples (need 45)
  Skipping p35-Other: only 2 samples (need 45)
  Skipping p35-Relax: only 10 samples (need 45)
  Skipping p35-Work: only 8 samples (need 45)
  Skipping p36-Errands: only 2 samples (need 45)
  Skipping p36-Hobby: only 10 samples (need 45)
  Skipping p36-Meal: only 6 samples (need 45)
  Skipping p36-Other: only 2 samples (need 45)
  Skipping p36-Relax: only 6 samples (need 45)
  Skipping p36-Travel: only 1 samples (need 45)
  Skipping p36-Work: only 17 samples (need 45)
  Skipping p37-Exercise: only 1 samples (need 45)
  Skipping p37-Hobby: only 1 samples (need 45)
  Skipping p37-Meal: only 14 samples (need 45)
  Skipping p37-Relax: only 33 samples (need 45)
  Skipping p37-Sleep: only 3 samples (need 45)
  Skipping p37-Travel: only 1 samples (need 45)
  Skipping p37-Work: only 4 samples (need 45)
  Skipping p38-Errands: only 5 samples (need 45)
  Skipping p38-Exercise: only 1 samples (need 45)
  Skipping p38-Hygiene: only 4 samples (need 45)
  Skipping p38-Meal: only 8 samples (need 45)
  Skipping p38-Other: only 4 samples (need 45)
  Skipping p38-Relax: only 12 samples (need 45)
  Skipping p38-Sleep: only 2 samples (need 45)
  Skipping p38-Work: only 13 samples (need 45)
  Skipping p39-Errands: only 3 samples (need 45)
  Skipping p39-Hobby: only 15 samples (need 45)
  Skipping p39-Meal: only 6 samples (need 45)
  Skipping p39-Other: only 4 samples (need 45)
  Skipping p39-Relax: only 6 samples (need 45)
  Skipping p39-Work: only 1 samples (need 45)
  Skipping p4-Cook: only 13 samples (need 45)
  Skipping p4-Eat: only 11 samples (need 45)
  Skipping p4-Exercise: only 12 samples (need 45)
  Skipping p4-Hygiene: only 3 samples (need 45)
  Skipping p4-Other: only 39 samples (need 45)
  Skipping p4-Travel: only 17 samples (need 45)
  Skipping p4-Work: only 39 samples (need 45)
  Skipping p40-Errands: only 3 samples (need 45)
  Skipping p40-Exercise: only 1 samples (need 45)
  Skipping p40-Hobby: only 3 samples (need 45)
  Skipping p40-Hygiene: only 10 samples (need 45)
  Skipping p40-Meal: only 5 samples (need 45)
  Skipping p40-Other: only 9 samples (need 45)
  Skipping p40-Relax: only 10 samples (need 45)
  Skipping p40-Travel: only 4 samples (need 45)
  Skipping p41-Errands: only 1 samples (need 45)
  Skipping p41-Hobby: only 5 samples (need 45)
  Skipping p41-Meal: only 4 samples (need 45)
  Skipping p41-Relax: only 7 samples (need 45)
  Skipping p41-Travel: only 1 samples (need 45)
  Skipping p41-Work: only 1 samples (need 45)
  Skipping p42-Errands: only 4 samples (need 45)
  Skipping p42-Hobby: only 2 samples (need 45)
  Skipping p42-Meal: only 5 samples (need 45)
  Skipping p42-Other: only 10 samples (need 45)
  Skipping p42-Relax: only 7 samples (need 45)
  Skipping p42-Travel: only 3 samples (need 45)
  Skipping p42-Work: only 1 samples (need 45)
  Skipping p43-Hygiene: only 4 samples (need 45)
  Skipping p43-Meal: only 8 samples (need 45)
  Skipping p43-Other: only 2 samples (need 45)
  Skipping p43-Relax: only 10 samples (need 45)
  Skipping p43-Work: only 28 samples (need 45)
  Skipping p44-Errands: only 3 samples (need 45)
  Skipping p44-Exercise: only 2 samples (need 45)
  Skipping p44-Hobby: only 6 samples (need 45)
  Skipping p44-Meal: only 9 samples (need 45)
  Skipping p44-Other: only 1 samples (need 45)
  Skipping p44-Relax: only 7 samples (need 45)
  Skipping p44-Travel: only 1 samples (need 45)
  Skipping p44-Work: only 10 samples (need 45)
  Skipping p45-Errands: only 10 samples (need 45)
  Skipping p45-Meal: only 8 samples (need 45)
  Skipping p45-Other: only 6 samples (need 45)
  Skipping p45-Relax: only 5 samples (need 45)
  Skipping p46-Exercise: only 1 samples (need 45)
  Skipping p46-Hygiene: only 1 samples (need 45)
  Skipping p46-Mealtime: only 6 samples (need 45)
  Skipping p46-Other: only 4 samples (need 45)
  Skipping p46-Travel: only 1 samples (need 45)
  Skipping p46-Work: only 10 samples (need 45)
  Skipping p47-Exercise: only 3 samples (need 45)
  Skipping p47-Hygiene: only 2 samples (need 45)
  Skipping p47-Mealtime: only 6 samples (need 45)
  Skipping p47-Other: only 7 samples (need 45)
  Skipping p47-Work: only 8 samples (need 45)
  Skipping p48-Hygiene: only 1 samples (need 45)
  Skipping p48-Mealtime: only 2 samples (need 45)
  Skipping p48-Other: only 10 samples (need 45)
  Skipping p48-Travel: only 1 samples (need 45)
  Skipping p48-Work: only 3 samples (need 45)
  Skipping p49-Exercise: only 2 samples (need 45)
  Skipping p49-Mealtime: only 5 samples (need 45)
  Skipping p49-Other: only 10 samples (need 45)
  Skipping p49-Travel: only 1 samples (need 45)
  Skipping p49-Work: only 20 samples (need 45)
  Skipping p5-Cook: only 13 samples (need 45)
  Skipping p5-Eat: only 20 samples (need 45)
  Skipping p5-Exercise: only 10 samples (need 45)
  Skipping p5-Hygiene: only 5 samples (need 45)
  Skipping p5-Other: only 44 samples (need 45)
  Skipping p5-Travel: only 9 samples (need 45)
  Skipping p5-Work: only 24 samples (need 45)
  Skipping p6-Cook: only 2 samples (need 45)
  Skipping p6-Eat: only 7 samples (need 45)
  Skipping p6-Exercise: only 1 samples (need 45)
  Skipping p6-Hygiene: only 2 samples (need 45)
  Skipping p6-Other: only 21 samples (need 45)
  Skipping p6-Travel: only 19 samples (need 45)
  Skipping p6-Work: only 36 samples (need 45)
  Skipping p7-Cook: only 18 samples (need 45)
  Skipping p7-Eat: only 28 samples (need 45)
  Skipping p7-Exercise: only 6 samples (need 45)
  Skipping p7-Hygiene: only 23 samples (need 45)
  Skipping p7-Travel: only 23 samples (need 45)
  Skipping p8-Cook: only 8 samples (need 45)
  Skipping p8-Eat: only 3 samples (need 45)
  Skipping p8-Exercise: only 19 samples (need 45)
  Skipping p8-Hygiene: only 2 samples (need 45)
  Skipping p8-Other: only 23 samples (need 45)
  Skipping p8-Travel: only 2 samples (need 45)
  Skipping p9-Cook: only 11 samples (need 45)
  Skipping p9-Eat: only 5 samples (need 45)
  Skipping p9-Hygiene: only 13 samples (need 45)
  Skipping p9-Travel: only 16 samples (need 45)
✅ Created 2095 windowed samples
📊 Window distribution: {'Other': 582, 'Work': 922, 'Housework': 87, 'Eat': 56, 'Relax': 240, 'Socialize': 31, 'Exercise': 62, 'Travel': 105, 'Errands': 10}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 2095 smartwatch graph samples
📊 Final graph distribution: {'Other': 582, 'Work': 922, 'Housework': 87, 'Eat': 56, 'Relax': 240, 'Socialize': 31, 'Exercise': 62, 'Travel': 105, 'Errands': 10}
📊 Data split: Train=1574, Val=268, Test=253
👥 Participant split: Train=14, Val=5, Test=5
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 8

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=1.7846, Train Acc=0.4365, Val Loss=1.5290, Val Acc=0.5075
Epoch  10: Train Loss=0.4639, Train Acc=0.8443, Val Loss=2.8202, Val Acc=0.5746
Epoch  20: Train Loss=0.3119, Train Acc=0.8914, Val Loss=4.1831, Val Acc=0.4590
Early stopping at epoch 21
✅ Training completed. Best validation accuracy: 0.5746

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.1621
Test F1-Score: 0.1119

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         8
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         1
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00       108
       Relax       0.00      0.00      0.00        21
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00        37
        Work       0.28      0.53      0.36        78

   micro avg       0.16      0.16      0.16       253
   macro avg       0.02      0.04      0.02       253
weighted avg       0.09      0.16      0.11       253


🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=1.2060, Train Acc=0.6315, Val Loss=1.4870, Val Acc=0.5970
Epoch  10: Train Loss=0.2784, Train Acc=0.9111, Val Loss=4.1938, Val Acc=0.4776
Epoch  20: Train Loss=0.0984, Train Acc=0.9720, Val Loss=5.8865, Val Acc=0.4776
Early stopping at epoch 20
✅ Training completed. Best validation accuracy: 0.5970

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.2767
Test F1-Score: 0.1755

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         8
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         1
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00       108
       Relax       0.00      0.00      0.00        21
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00        37
        Work       0.42      0.90      0.57        78

   micro avg       0.28      0.28      0.28       253
   macro avg       0.03      0.06      0.04       253
weighted avg       0.13      0.28      0.18       253


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.036834, Val Loss=0.608135
Epoch  10: Train Loss=0.941573, Val Loss=0.594019
Epoch  20: Train Loss=0.940346, Val Loss=0.593448
Epoch  30: Train Loss=0.938504, Val Loss=0.593367
Epoch  40: Train Loss=0.938298, Val Loss=0.593204
Epoch  50: Train Loss=0.938776, Val Loss=0.592915
Epoch  60: Train Loss=0.938005, Val Loss=0.592928
Epoch  70: Train Loss=0.937872, Val Loss=0.592991
Early stopping at epoch 77
✅ Training completed. Best validation loss: 0.592845

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.437655
Anomalies detected: 13/253 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Relax: 13 anomalies
By Participant:
  p30: 13 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.225202, Val Loss=1.002217
Epoch  10: Train Loss=0.951186, Val Loss=0.690879
Epoch  20: Train Loss=0.947218, Val Loss=0.656707
Epoch  30: Train Loss=0.941971, Val Loss=0.631284
Epoch  40: Train Loss=0.940529, Val Loss=0.608569
Epoch  50: Train Loss=0.940498, Val Loss=0.599487
Epoch  60: Train Loss=0.940513, Val Loss=0.596362
Epoch  70: Train Loss=0.939532, Val Loss=0.596397
Epoch  80: Train Loss=0.938982, Val Loss=0.595295
Epoch  90: Train Loss=0.939981, Val Loss=0.595412
✅ Training completed. Best validation loss: 0.594535

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.601284
Anomalies detected: 13/253 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Relax: 13 anomalies
By Participant:
  p30: 13 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 38.77 minutes
📊 Total graphs: 2095 from 24 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.1621
   • Baseline F1-Score: 0.1119
   • Improved Accuracy: 0.2767
   • Improved Accuracy: 0.1755
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.00
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.00, Improved = 0.00
   • Relax: Baseline = 0.00, Improved = 0.00
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 0.53, Improved = 0.90

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.14%
   • Baseline Threshold (P95): 1.437655
   • Baseline Total Anomalies: 13/253
   • Improved Anomaly Rate: 8.30%
   • Improved Threshold (P95): 1.601284
   • Improved Total Anomalies: 13/253

📊 DATASET INSIGHTS
   • Participants analyzed: 24
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=45, stride=3
Creating smartwatch sliding windows (size=45, stride=3)...
  Skipping p1-Cook: only 9 samples (need 45)
  Skipping p1-Eat: only 9 samples (need 45)
  Skipping p1-Exercise: only 4 samples (need 45)
  Skipping p1-Hygiene: only 3 samples (need 45)
  Skipping p1-Other: only 21 samples (need 45)
  Skipping p1-Travel: only 8 samples (need 45)
  Skipping p1-Work: only 23 samples (need 45)
  Skipping p10-Cook: only 3 samples (need 45)
  Skipping p10-Eat: only 13 samples (need 45)
  Skipping p10-Exercise: only 10 samples (need 45)
  Skipping p10-Hygiene: only 3 samples (need 45)
  Skipping p10-Travel: only 14 samples (need 45)
  Skipping p11-Eat: only 7 samples (need 45)
  Skipping p11-Hygiene: only 1 samples (need 45)
  Skipping p11-Other: only 20 samples (need 45)
  Skipping p11-Travel: only 6 samples (need 45)
  Skipping p12-Cook: only 19 samples (need 45)
  Skipping p12-Eat: only 26 samples (need 45)
  Skipping p12-Exercise: only 8 samples (need 45)
  Skipping p12-Hygiene: only 29 samples (need 45)
  Skipping p12-Travel: only 6 samples (need 45)
  Skipping p13-Cook: only 36 samples (need 45)
  Skipping p13-Eat: only 18 samples (need 45)
  Skipping p13-Exercise: only 26 samples (need 45)
  Skipping p13-Hygiene: only 19 samples (need 45)
  Skipping p13-Travel: only 41 samples (need 45)
  Skipping p14-Cook: only 4 samples (need 45)
  Skipping p14-Eat: only 9 samples (need 45)
  Skipping p14-Exercise: only 3 samples (need 45)
  Skipping p14-Hygiene: only 4 samples (need 45)
  Skipping p14-Other: only 27 samples (need 45)
  Skipping p14-Travel: only 8 samples (need 45)
  Skipping p14-Work: only 30 samples (need 45)
  Skipping p15-Cook: only 3 samples (need 45)
  Skipping p15-Eat: only 3 samples (need 45)
  Skipping p15-Exercise: only 5 samples (need 45)
  Skipping p15-Hygiene: only 2 samples (need 45)
  Skipping p15-Other: only 3 samples (need 45)
  Skipping p15-Work: only 2 samples (need 45)
  Skipping p16-Cook: only 32 samples (need 45)
